Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,8/15/2020 16:57,FALSE,Boston Running,4.66,521,0:33:28,168,180,183,190,7:11,6:28,66,89,1.23,0,0,0,0,0,33:28:00,0:00,0,0:00,No,04:51.5,5,0
Running,8/14/2020 16:43,FALSE,Boston Running,8.2,968,1:00:18,170,178,181,194,7:21,6:40,69,102,1.21,0,0,0,0,0,1:00:18,0:00,0,0:00,No,01:34.8,9,0
Running,8/13/2020 5:47,FALSE,Boston Running,5.51,628,0:40:30,163,178,181,200,7:21,6:13,56,52,1.21,0,0,0,0,0,40:30:00,0:00,0,0:00,No,03:38.6,6,0
Running,8/11/2020 5:38,FALSE,Boston Running,4.45,479,0:33:59,151,165,177,188,7:39,6:47,52,72,1.19,0,0,0,0,0,33:59:00,0:00,0,0:00,No,03:24.2,5,0
Running,8/9/2020 16:35,FALSE,Boston Running,3.13,361,0:23:33,161,177,176,186,7:32,6:53,79,66,1.22,0,0,0,0,0,23:33,0:00,0,0:00,No,00:56.5,4,0
Running,8/8/2020 9:12,FALSE,Boston Running,5.01,544,0:37:13,154,171,179,188,7:26,6:52,92,98,1.21,0,0,0,0,0,37:13:00,0:00,0,0:00,No,00:02.4,6,0
Running,8/6/2020 5:29,FALSE,Boston Running,4.11,448,0:31:00,151,166,178,186,7:32,7:04,59,82,1.2,0,0,0,0,0,31:00:00,0:00,0,0:00,No,00:49.2,5,0
Running,8/5/2020 6:23,FALSE,Boston Running,5.15,551,0:38:10,152,169,179,194,7:25,6:10,56,141,1.21,0,0,0,0,0,38:10:00,0:00,0,0:00,No,01:01.2,6,0
Running,8/3/2020 8:35,FALSE,Boston Running,5.01,481,0:37:56,142,165,178,188,7:35,6:45,105,92,1.19,0,0,0,0,0,37:56:00,0:00,0,0:00,No,00:02.3,6,0
Running,8/1/2020 17:38,FALSE,Boston Running,4.45,499,0:32:27,162,187,181,189,7:18,6:42,69,72,1.22,0,0,0,0,0,32:27:00,0:00,0,0:00,No,03:32.2,5,0
Running,7/30/2020 7:28,FALSE,Boston Running,3.91,420,0:29:02,153,166,177,188,7:25,6:58,36,39,1.22,0,0,0,0,0,29:02:00,0:00,0,0:00,No,06:51.8,4,0
Running,7/28/2020 6:22,FALSE,Boston Running,5.1,568,0:39:13,155,178,178,190,7:41,7:03,75,128,1.17,0,0,0,0,0,39:13:00,0:00,0,0:00,No,00:51.3,6,0
Running,7/26/2020 9:24,FALSE,Boston Running,4.65,503,0:35:45,152,168,177,186,7:41,7:00,112,92,1.18,0,0,0,0,0,35:45:00,0:00,0,0:00,No,05:06.9,5,0
Running,7/23/2020 7:03,FALSE,Boston Running,3.41,375,0:25:56,154,169,180,186,7:37,7:04,46,105,1.18,0,0,0,0,0,25:56:00,0:00,0,0:00,No,03:21.8,4,0
Running,7/22/2020 16:19,FALSE,Boston Running,3.54,383,0:25:59,157,179,178,188,7:20,6:39,82,66,1.23,0,0,0,0,0,25:59:00,0:00,0,0:00,No,04:25.9,4,0
Running,7/21/2020 5:28,FALSE,Boston Running,5.21,598,0:38:51,162,185,180,190,7:27,6:50,56,69,1.2,0,0,0,0,0,38:51:00,0:00,0,0:00,No,01:40.9,6,0
Running,7/18/2020 9:18,FALSE,Boston Running,4.71,505,0:34:40,155,177,181,210,7:22,5:11,62,102,1.21,0,0,0,0,0,34:40:00,0:00,0,0:00,No,05:13.7,5,0
Running,7/17/2020 5:28,FALSE,Boston Running,5.11,529,0:38:55,149,164,180,199,7:37,6:19,62,105,1.18,0,0,0,0,0,38:55:00,0:00,0,0:00,No,00:57.6,6,0
Running,7/16/2020 17:20,FALSE,Boston Running,7.14,873,0:50:58,178,190,183,209,7:08,6:33,92,121,1.23,0,0,0,0,0,50:58:00,0:00,0,0:00,No,01:01.7,8,0
Running,7/13/2020 7:09,FALSE,Boston Running,5.12,555,0:38:57,153,171,180,188,7:37,6:47,52,69,1.18,0,0,0,0,0,38:57:00,0:00,0,0:00,No,01:01.9,6,0
Running,7/11/2020 7:47,FALSE,Boston Running,5.02,568,0:37:55,160,174,181,190,7:33,6:55,115,154,1.18,0,0,0,0,0,37:55:00,0:00,0,0:00,No,00:07.7,6,0
Running,7/10/2020 5:26,FALSE,Boston Running,6.15,698,0:47:26,157,177,180,188,7:43,6:38,85,118,1.16,0,0,0,0,0,47:26:00,0:00,0,0:00,No,01:12.0,7,0
Running,7/8/2020 17:24,FALSE,Boston Running,3.76,420,0:28:08,157,167,181,219,7:29,6:30,43,121,1.18,0,0,0,0,0,28:08:00,0:00,0,0:00,No,06:01.2,4,0
Running,7/5/2020 11:29,FALSE,Eastham Running,5.15,586,0:41:45,151,174,178,188,8:06,7:23,141,79,1.12,0,0,0,0,0,41:45:00,0:00,0,0:00,No,01:13.5,6,0
Running,7/3/2020 17:21,FALSE,Boston Running,6.01,666,0:43:44,161,182,184,192,7:17,6:39,49,69,1.2,0,0,0,0,0,43:44:00,0:00,0,0:00,No,00:03.6,7,0
Running,7/1/2020 16:14,FALSE,Boston Running,4.28,408,0:30:18,146,164,184,194,7:04,6:29,30,72,1.24,0,0,0,0,0,30:18:00,0:00,0,0:00,No,02:10.6,5,0
Running,6/27/2020 16:11,FALSE,Boston Running,5.11,599,0:36:26,172,190,183,193,7:08,6:17,69,98,1.23,0,0,0,0,0,36:26:00,0:00,0,0:00,No,00:49.9,6,0
Running,6/26/2020 17:53,FALSE,Boston Running,0.6,70,04:45.1,156,163,177,227,7:51,7:30,30,23,1.16,0,0,0,0,0,04:45.1,0:00,0,0:00,No,04:45.1,1,0
Running,6/26/2020 16:46,FALSE,Boston Running,8.46,872,1:03:50,152,171,179,188,7:32,6:47,135,203,1.19,0,0,0,0,0,1:03:50,0:00,0,0:00,No,03:32.3,9,0
Running,6/23/2020 19:08,FALSE,Running,0.35,32,02:47.2,131,140,176,184,8:02,7:37,--,16,1.14,0,0,0,0,0,02:47.2,0:00,0,0:00,No,02:47.2,1,0
Running,6/23/2020 9:47,FALSE,Boston Running,6.23,696,0:49:23,154,169,176,187,7:56,6:13,52,66,1.16,0,0,0,0,0,49:23:00,0:00,0,0:00,No,01:44.6,7,0
Running,6/19/2020 17:26,FALSE,Boston Running,6.02,744,0:45:39,173,187,177,185,7:35,6:50,82,69,1.2,0,0,0,0,0,45:39:00,0:00,0,0:00,No,00:08.7,7,0
Running,6/18/2020 5:32,FALSE,Boston Running,6.01,654,0:45:29,155,174,176,186,7:34,6:37,89,98,1.21,0,0,0,0,0,45:29:00,0:00,0,0:00,No,00:04.3,7,0
Running,6/17/2020 16:39,FALSE,Boston Running,5.11,502,0:36:31,149,164,180,193,7:09,6:21,105,82,1.25,0,0,0,0,0,36:31:00,0:00,0,0:00,No,00:55.9,6,0
Running,6/16/2020 12:45,FALSE,Boston Running,5.01,494,0:35:43,152,164,182,191,7:08,6:27,69,85,1.24,0,0,0,0,0,35:43:00,0:00,0,0:00,No,00:05.2,6,0
Running,6/14/2020 11:38,FALSE,Boston Running,5.33,584,0:39:16,162,175,181,188,7:22,6:44,115,144,1.21,0,0,0,0,0,39:16:00,0:00,0,0:00,No,02:25.7,6,0
Running,6/12/2020 18:02,FALSE,Boston Running,4.91,630,0:36:43,181,192,182,214,7:28,6:32,98,59,1.18,0,0,0,0,0,36:43:00,0:00,0,0:00,No,06:58.3,5,0
Running,6/12/2020 17:39,FALSE,Boston Running,3.1,360,0:21:33,177,191,186,197,6:57,6:28,68,75,1.24,0,0,0,0,0,21:33,0:00,0,0:00,No,00:50.3,4,0
Running,6/11/2020 5:41,FALSE,Boston Running,5.02,565,0:37:16,163,179,178,196,7:25,6:32,95,112,1.22,0,0,0,0,0,37:16:00,0:00,0,0:00,No,00:10.5,6,0
Running,6/9/2020 9:16,FALSE,Boston Running,4.21,420,0:30:24,151,162,183,194,7:14,6:36,75,75,1.21,0,0,0,0,0,30:24:00,0:00,0,0:00,No,01:31.4,5,0
Running,6/6/2020 10:17,FALSE,"Feet hurt, still working",3.74,405,0:29:06,152,169,181,188,7:47,7:02,82,82,1.14,0,0,0,0,0,29:06:00,0:00,0,0:00,No,05:57.1,4,0
Running,6/5/2020 17:20,FALSE,Boston Running,9.4,"1,015",1:12:22,157,176,182,196,7:42,6:39,92,141,1.15,0,0,0,0,0,1:12:22,0:00,0,0:00,No,03:14.8,10,0
Running,6/3/2020 14:17,FALSE,Boston Running,3.4,308,0:23:54,145,168,185,194,7:02,6:14,75,69,1.24,0,0,0,0,0,23:54,0:00,0,0:00,No,02:55.1,4,0
Running,6/2/2020 17:25,FALSE,Boston Running,5.11,496,0:36:24,153,176,184,196,7:08,6:23,151,43,1.23,0,0,0,0,0,36:24:00,0:00,0,0:00,No,00:50.4,6,0
Running,5/31/2020 16:00,FALSE,Boston Running,5.54,651,0:41:05,173,184,185,194,7:25,6:38,141,141,1.17,0,0,0,0,0,41:05:00,0:00,0,0:00,No,04:07.6,6,0
Running,5/30/2020 8:31,FALSE,Boston Running,3.33,368,0:26:47,152,171,179,248,8:03,3:44,72,62,1.12,0,0,0,0,0,26:47:00,0:00,0,0:00,No,02:49.0,4,0
Running,5/29/2020 17:09,FALSE,Boston Running,1.01,126,08:25.5,165,173,180,186,8:22,6:50,30,36,1.07,0,0,0,0,0,08:25.5,0:00,0,0:00,No,00:03.7,2,0
Running,5/27/2020 5:32,FALSE,Boston Running,4,447,0:32:52,150,166,183,191,8:12,7:34,46,85,1.07,0,0,0,0,0,32:52:00,0:00,0,0:00,No,00:01.7,5,0
Running,5/26/2020 9:51,FALSE,Boston Running,6.01,626,0:43:57,157,177,183,209,7:19,6:49,157,226,1.2,0,0,0,0,0,43:57:00,0:00,0,0:00,No,00:03.7,7,0
Running,5/25/2020 15:49,FALSE,Running,5.6,547,0:41:39,147,168,182,191,7:26,6:55,154,105,1.19,0,0,0,0,0,41:39:00,0:00,0,0:00,No,04:29.6,6,0
Running,5/23/2020 10:00,FALSE,Boston Running,3.16,271,0:20:25,148,164,190,208,6:27,5:01,30,46,1.31,0,0,0,0,0,20:25,0:00,0,0:00,No,01:05.7,4,0
Running,5/21/2020 14:16,FALSE,Boston Running,3.14,330,0:21:04,168,192,189,199,6:43,6:04,30,43,1.27,0,0,0,0,0,21:04,0:00,0,0:00,No,00:56.8,4,0
Running,5/20/2020 7:17,FALSE,Boston Running,4.34,427,0:32:33,149,173,182,191,7:31,6:52,69,98,1.18,0,0,0,0,0,32:33:00,0:00,0,0:00,No,02:30.8,5,0
Running,5/16/2020 7:27,FALSE,Boston Running,2.34,269,0:18:34,142,160,180,188,7:56,7:29,62,69,1.13,0,0,0,0,0,18:34,0:00,0,0:00,No,02:42.2,3,0
Running,5/15/2020 17:19,FALSE,Boston Running,7.02,"1,011",0:52:07,177,194,182,196,7:26,6:41,66,59,1.19,0,0,0,0,0,52:07:00,0:00,0,0:00,No,00:07.4,8,0
Running,5/14/2020 16:58,FALSE,Boston Running,3.51,413,0:25:18,154,166,183,196,7:12,6:36,115,105,1.22,0,0,0,0,0,25:18:00,0:00,0,0:00,No,03:39.6,4,0
Running,5/13/2020 16:33,FALSE,Boston Running,6.32,802,0:47:18,161,179,182,191,7:29,6:42,98,89,1.18,0,0,0,0,0,47:18:00,0:00,0,0:00,No,02:32.6,7,0
Running,5/10/2020 16:50,FALSE,Boston Running,5,564,0:36:31,150,166,185,201,7:18,6:03,82,108,1.19,0,0,0,0,0,36:31:00,0:00,0,0:00,No,00:05.4,6,0
Running,5/7/2020 17:04,FALSE,Boston Running,5.12,624,0:38:41,154,174,182,244,7:33,6:32,79,85,1.17,0,0,0,0,0,38:41:00,0:00,0,0:00,No,01:02.2,6,0
Running,5/3/2020 16:28,FALSE,Boston Running,6.01,710,0:44:15,156,178,183,196,7:22,6:22,95,59,1.2,0,0,0,0,0,44:15:00,0:00,0,0:00,No,00:06.7,7,0
Running,5/2/2020 9:39,FALSE,Boston Running,4.01,461,0:28:45,156,187,184,205,7:10,6:11,89,121,1.22,0,0,0,0,0,28:45:00,0:00,0,0:00,No,00:04.5,5,0
Running,4/30/2020 5:36,FALSE,Boston Running,4.1,455,0:30:12,148,166,184,196,7:22,6:55,49,102,1.19,0,0,0,0,0,30:12:00,0:00,0,0:00,No,00:59.1,5,0
Running,4/29/2020 5:39,FALSE,Boston Running,4.01,506,0:30:56,160,179,182,190,7:43,7:13,52,115,1.15,0,0,0,0,0,30:56:00,0:00,0,0:00,No,00:04.0,5,0
Running,4/28/2020 5:20,FALSE,Boston Running,4.02,501,0:30:25,160,184,184,192,7:35,6:44,56,128,1.16,0,0,0,0,0,30:25:00,0:00,0,0:00,No,00:06.1,5,0
Running,4/25/2020 8:57,FALSE,Boston Running,4.21,541,0:31:49,162,186,180,186,7:33,7:04,125,141,1.18,0,0,0,0,0,31:49:00,0:00,0,0:00,No,01:36.8,5,0
Running,4/24/2020 18:37,FALSE,Boston Running,0.68,75,05:41.1,132,142,173,180,8:22,7:41,7,26,1.11,0,0,0,0,0,05:41.1,0:00,0,0:00,No,00:00.0,1,0
Running,4/23/2020 5:41,FALSE,Boston Running,4.54,513,0:34:28,146,165,183,196,7:36,7:00,95,131,1.16,0,0,0,0,0,34:28:00,0:00,0,0:00,No,04:14.9,5,0
Running,4/21/2020 5:52,FALSE,Boston Running,5.01,667,0:37:57,167,181,185,194,7:35,7:06,56,141,1.15,0,0,0,0,0,37:57:00,0:00,0,0:00,No,00:02.5,6,0
Running,4/19/2020 9:32,FALSE,Boston Running,6.23,834,0:46:03,168,187,187,205,7:23,6:28,85,131,1.17,0,0,0,0,0,46:03:00,0:00,0,0:00,No,01:31.5,7,0
Running,4/17/2020 5:57,FALSE,Boston Running,3.72,449,0:29:17,145,161,181,187,7:53,7:19,59,108,1.13,0,0,0,0,0,29:17:00,0:00,0,0:00,No,05:59.8,4,0
Running,4/14/2020 5:22,FALSE,Boston Running,4.51,497,0:33:51,142,159,181,190,7:30,6:57,102,108,1.18,0,0,0,0,0,33:51:00,0:00,0,0:00,No,03:53.3,5,0
Running,4/12/2020 11:24,FALSE,Boston Running,7.02,831,0:50:07,157,172,184,196,7:08,6:25,102,82,1.22,0,0,0,0,0,50:07:00,0:00,0,0:00,No,00:10.3,8,0
Running,4/8/2020 5:18,FALSE,Boston Running,5,622,0:37:40,155,171,183,196,7:32,6:33,85,131,1.17,0,0,0,0,0,37:40:00,0:00,0,0:00,No,07:17.8,5,0
Running,4/6/2020 12:26,FALSE,Boston Running,3,354,0:20:56,157,171,188,196,6:58,6:22,69,66,1.23,0,0,0,0,0,20:56,0:00,0,0:00,No,00:01.6,4,0
Running,4/5/2020 15:42,FALSE,Boston Running,5.02,586,0:36:13,153,173,186,196,7:13,6:06,75,89,1.2,0,0,0,0,0,36:13:00,0:00,0,0:00,No,00:08.4,6,0
Running,4/1/2020 5:40,FALSE,Boston Running,3.21,319,0:23:21,135,151,186,224,7:16,6:35,36,82,1.19,0,0,0,0,0,23:21,0:00,0,0:00,No,01:30.6,4,0
Running,3/29/2020 7:41,FALSE,Boston Running,6.03,742,0:45:04,156,176,183,199,7:29,6:39,128,213,1.18,0,0,0,0,0,45:04:00,0:00,0,0:00,No,00:13.0,7,0
Running,3/27/2020 17:11,FALSE,Boston Running,9.04,"1,138",1:08:32,156,172,182,196,7:35,6:18,82,112,1.17,0,0,0,0,0,1:08:32,0:00,0,0:00,No,00:15.7,10,0
Running,3/25/2020 5:44,FALSE,Boston Running,5.02,618,0:38:37,151,169,183,199,7:42,6:33,66,125,1.15,0,0,0,0,0,38:37:00,0:00,0,0:00,No,00:08.3,6,0
Running,3/23/2020 6:13,FALSE,Boston Running,4.01,448,0:30:59,140,168,182,189,7:44,7:06,43,66,1.14,0,0,0,0,0,30:59:00,0:00,0,0:00,No,00:06.3,5,0
Running,3/20/2020 16:43,FALSE,Boston Running,12,"1,470",1:31:40,156,171,179,189,7:38,6:30,177,226,1.17,0,0,0,0,0,1:31:40,0:00,0,0:00,No,00:01.2,13,0
Running,3/18/2020 5:54,FALSE,Boston Running,6.02,836,0:46:09,165,189,183,191,7:40,7:18,92,164,1.15,0,0,0,0,0,46:09:00,0:00,0,0:00,No,00:08.3,7,0
Running,3/17/2020 7:25,FALSE,Boston Running,3.77,487,0:27:24,163,185,185,194,7:16,6:42,69,125,1.2,0,0,0,0,0,27:24:00,0:00,0,0:00,No,06:02.3,4,0
Running,3/15/2020 9:32,FALSE,Boston Running,4.07,490,0:30:17,150,174,184,192,7:27,6:49,89,148,1.18,0,0,0,0,0,30:17:00,0:00,0,0:00,No,00:29.0,5,0
Running,3/11/2020 5:48,FALSE,Boston Running,3.22,401,0:24:16,151,171,176,184,7:31,7:04,52,95,1.21,0,0,0,0,0,24:16:00,0:00,0,0:00,No,00:28.8,4,0
Running,3/9/2020 16:14,FALSE,Boston Running,5.02,569,0:36:10,149,169,183,196,7:13,6:34,174,131,1.22,0,0,0,0,0,36:10:00,0:00,0,0:00,No,00:06.6,6,0
Running,3/8/2020 13:02,FALSE,Boston Running,6.03,709,0:42:57,153,171,185,202,7:07,6:29,121,125,1.22,0,0,0,0,0,42:57:00,0:00,0,0:00,No,00:12.6,7,0
Running,3/6/2020 5:29,FALSE,Boston Running,3.13,400,0:24:04,153,168,179,188,7:42,6:27,43,135,1.17,0,0,0,0,0,24:04:00,0:00,0,0:00,No,00:57.1,4,0
Running,3/4/2020 5:19,FALSE,Boston Running,4.01,508,0:31:31,150,170,181,190,7:51,7:02,75,131,1.13,0,0,0,0,0,31:31:00,0:00,0,0:00,No,00:05.1,5,0
Running,3/3/2020 5:59,FALSE,Boston Running,5.02,609,0:36:58,152,166,182,196,7:22,6:35,98,131,1.2,0,0,0,0,0,36:58:00,0:00,0,0:00,No,00:06.6,6,0
Running,3/2/2020 17:14,FALSE,Boston Running,3.71,446,0:26:13,155,169,183,194,7:04,6:17,118,118,1.24,0,0,0,0,0,26:13:00,0:00,0,0:00,No,05:12.1,4,0
Running,2/28/2020 6:20,FALSE,Boston Running,3.03,380,0:23:40,148,166,179,189,7:49,6:13,69,112,1.15,0,0,0,0,0,23:40,0:00,0,0:00,No,00:08.7,4,0
Running,2/26/2020 6:19,FALSE,Boston Running,3.23,400,0:23:47,153,166,176,238,7:22,7:03,52,128,1.24,0,0,0,0,0,23:47,0:00,0,0:00,No,00:49.9,4,0
Running,2/24/2020 16:13,FALSE,Boston Running,4.02,454,0:28:30,149,166,181,194,7:05,6:30,95,59,1.25,0,0,0,0,0,28:30:00,0:00,0,0:00,No,00:14.9,5,0
Running,2/23/2020 14:33,FALSE,Boston Running,4.01,470,0:28:36,151,197,184,191,7:08,6:17,59,49,1.23,0,0,0,0,0,28:36:00,0:00,0,0:00,No,00:04.5,5,0
